UniqueCount	AmbigCount
0	131
3	0
0	274
1	274
2	274
0	2
0	2
0	0
1	0
1082	10
1792	31
93	19642
0	6332
0	20689
7	5995
0	0
0	0
0	0
1	0
6	515
0	515
49	500
10	517
0	0
0	0
125	7
114	154
722	176
900	13
23	288
0	288
0	0
0	2
0	2
0	25
3	25
132	2
83	0
0	0
0	0
1	0
0	0
0	425
108	576
814	6911
1545	3261
0	6898
444	7
605	6
0	0
0	0
0	0
13	55
0	55
652	9
310	2229
11	2082
0	2227
1	3334
0	3334
76	0
0	753
4	753
0	16
0	16
0	10
0	14
16	386
0	393
79	394
0	1490
3	1490
1	1414
17	1490
0	1624
0	784
38	783
0	784
0	0
0	0
1	249
0	248
7	435
0	435
679	23
289	7
0	0
0	0
17	145
88	146
461	15
0	15
1	15
0	13
1	13
4	483
4	3537
0	3575
0	3470
2	3536
3	12
0	12
114	3
0	0
2	0
187	4
2116	16
1	0
59	1049
0	1088
0	1107
0	2950
24	964
1	949
1	3277
0	1064
3	2951
0	1107
2	3304
1	3
0	3
24	0
54	684
0	672
0	690
2	671
13	854
0	895
0	698
0	885
1	810
0	671
0	867
0	701
3	436
10	436
256	3332
6	3327
45	3068
138	1
0	876
0	751
2	776
0	779
0	822
0	401
1	0
2	276
48	276
62	0
0	0
0	0
0	0
77	0
161	6
4	0
244	4
355	5
85	0
0	0
177	3
722	8
39	0
5	40
0	0
0	1132
2	1132
0	944
0	68
3	68
2	0
16	0
444	4
0	0
0	53
0	56
1	56
0	52
1	53
0	40
1	51
0	53
2	53
0	4
0	4
1	4
15	1452
0	1573
14	1492
0	1578
1714	1651
0	1537
0	17342
71	17784
487	17709
173	1766
72	17766
23	130
5	0
286	2565
4	8646
122	8504
0	2703
141	2
4406	79
79	0
8	1
8	0
19	0
58	0
0	3
175	2
125	3
7	36
24	38
5	84
1	78
0	84
0	0
0	0
0	0
0	0
0	0
0	2406
55	2314
12	2385
6	0
0	14208
6	12015
0	14212
0	14212
20	12016
0	11998
0	0
334	5
93	136
76	154
0	159
37	0
0	247
6	225
9	247
70	1
49	1777
17	961
72	1482
0	1758
0	3195
0	2069
10	3172
5	2158
1466	2169
12	660
41	2172
0	2192
1	736
5	736
24	737
0	737
4693	80
27	7
6	458
20	458
96	440
69	3
0	233
0	222
0	223
104	234
50	2
1206	33
8	468
1	468
0	1593
0	2330
0	2196
0	2245
24	1251
19	2033
1245	2055
10	2499
8	1089
0	1560
0	2539
0	1630
8	1713
940	14
1	1
0	90
10	90
2	0
164	4
4	279
35	279
0	0
0	1160
53	1160
173	1
1	0
1	294
22	296
0	0
1	3604
0	3604
0	3574
0	3567
0	3606
0	3573
0	3573
0	3572
0	3538
0	3582
10	3574
0	3570
0	234
7	256
0	69
0	69
0	495
5	473
11	447
20	449
35	208
2	0
1	285
0	285
7	285
0	0
0	0
33	2
0	1
0	1163
122	1167
5	97
8	98
295	4
1	0
118	1
175	3
193	2744
0	565
146	872
0	41
46	42
12	1
0	25
0	25
0	0
6	253
0	253
245	226
1	0
0	0
318	380
0	364
0	366
0	0
43	184
18	184
157	751
22	751
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	13
212	4
3	1312
1	1303
1556	1331
0	163
1	163
0	164
0	163
3	0
4	0
2	128
45	128
275	2
0	51
0	51
0	51
0	51
1	47
109	3
423	5
305	6
16	0
1	0
1	0
1	402
319	407
3	81
2	81
1817	47
95	28
0	0
0	0
162	0
0	0
25	0
210	3
37	1447
0	1447
2	1372
3	97
0	97
2	0
30	0
295	8
2	0
0	0
17	1
215	3
14	1520
39	1494
136	7239
12	1495
93	1487
2051	7274
0	0
5	0
0	90
0	74
0	76
0	84
0	79
0	91
0	90
0	87
0	95
0	75
0	90
2	73
0	90
70	0
133	1
190	3
0	17
0	17
0	18
0	17
0	18
80	1
3	292
0	313
0	708
0	1666
12	1628
29	1376
0	1709
46	7242
640	7321
55	1343
65	344
10	0
0	1131
0	1131
0	0
2	0
299	5
0	2
0	3
0	2
0	7
0	6
0	7
0	3
165	1
1	0
0	0
0	0
52	1
0	0
6	1
1	411
0	411
12	1246
0	1246
122	0
42	121
171	1571
96	1617
176	127
3	111
0	0
5	510
0	409
0	497
103	253
2	510
0	251
12	206
89	0
231	3
0	0
333	2
0	457
0	457
1	457
17	457
0	0
0	0
1	90
22	92
42	0
15	180
17	181
2	978
57	980
283	3152
0	3261
0	3361
0	3261
19	272
20	270
1	0
5	0
5	5861
3	5258
38	5929
22	5818
1	5902
0	5164
0	5938
0	0
0	1602
433	3025
0	3015
78	2941
1	2941
0	1558
3	1397
0	1560
0	2957
2	0
151	1533
0	1531
0	1244
9	1141
194	2103
19	2099
4	0
0	0
0	0
0	1110
4	264
5	259
14	264
245	4
34	1443
0	1309
17	1406
0	1271
76	1266
6	1238
15745	260
0	676
35	676
2	664
1	1
1	1
0	2
0	3
169	6
0	1126
0	1126
0	1169
0	1126
0	1169
0	1126
245	3
0	0
0	2
3	2
11	86
0	86
16	131
1	0
4	0
28	0
0	0
765	11
1	0
0	0
7302	147
0	0
0	0
0	0
0	0
0	394
349	400
234	2
27	204
35	205
5	204
0	0
0	0
0	0
135	3
420	10
0	5
1	5
2	1530
4	1686
1	1745
0	1790
0	0
3	836
16	836
6	529
0	3319
9	3281
7	3070
8	2784
42	3311
23	3281
0	3287
0	0
2370	43
0	0
0	0
7	1121
29	1121
371	1129
3	0
3	0
292	2
87	0
0	3
1	3
147	0
1	1171
0	1543
10	2333
2	1179
500	2347
0	1179
0	2341
0	2607
0	122
0	122
0	147
0	147
83	1
0	279
4	288
0	288
397	1
0	0
0	0
0	168
0	158
0	160
0	161
0	161
0	116
0	168
8	176
0	158
0	121
0	158
0	124
0	161
0	116
0	158
0	174
0	176
0	166
0	1
0	1
0	0
0	0
0	135
3	135
0	0
236	2
0	5
0	5
1	258
0	274
1	292
0	277
0	246
0	68
5	68
9	68
0	0
3	349
9	349
3	421
27	421
299	3
18	47474
65	47399
0	46647
2561	41346
1	46458
2	47157
134	1
1465	22
1	0
87	0
127	0
161	4
0	107
10	108
0	126
15	126
411	9
2	0
49	1
0	0
0	0
1	0
230	3
0	840
0	0
0	0
12	195
111	197
10	910
4	899
1	909
0	910
0	0
16	1
97	1
0	0
0	472
259	477
0	0
13	1156
34	1150
2	1156
1	582
84	583
0	0
5	4
0	4
4	0
1	0
2	0
80	1116
846	1135
101	0
0	269
11	269
93	2
0	0
0	0
137	2
0	0
0	0
0	0
7	199
0	199
0	0
115	4
20	31
0	31
9	3055
82	3056
0	0
0	0
1	0
0	227
15	227
40	227
0	0
0	0
0	1
0	1
1	2231
0	1282
53	1279
0	2234
30	665
2	665
0	118
10	96
11	118
0	0
0	0
0	0
117	202
0	199
0	217
7	217
11	217
114	1
10	189
2	177
6	192
115	1
2	0
38	0
0	0
0	0
28	3249
0	3249
4	3242
49	3761
0	3761
0	11
0	11
0	24
1	24
3	24
0	22
2135	30
21	105
2	105
0	105
90	45
2	0
22	259
0	259
1	0
29	521
1	520
0	0
0	0
5	136
1	116
0	136
581	8
1	166
2	184
0	188
1	185
0	0
0	0
0	1809
8	1810
0	0
0	2351
0	1710
0	1710
1	1709
0	2378
0	0
3	0
111	1
0	0
0	0
0	0
0	162
0	141
0	159
2	177
0	177
3	88
1	88
0	0
0	0
0	0
10	263
0	263
0	0
0	0
0	12
0	12
0	0
7	32
1	33
4	33
0	169
1206	187
11	1182
26	1182
0	0
0	0
38	0
3	1124
0	1124
426	7
9126	160
21	373
62	373
4	20952
0	20952
4	20308
30	20305
423	20275
0	0
0	0
0	0
0	0
15	0
0	0
56	22
0	17
180	2
0	74
5	74
10	161
0	161
5	161
0	19
0	19
0	18
0	15
3389	34
842	19
0	0
0	0
0	9
0	9
1127	14
0	0
19	0
1	52
0	52
0	1
0	1
17	0
6	0
2	0
0	14
0	10
0	14
0	6
3	6
207	7
0	0
0	0
10	246
1	246
2	246
1	246
20	1
63	0
0	0
0	1947
0	1563
0	2121
1	1414
342	9
0	0
0	32
0	32
8	58
23	72
603	5
0	0
0	0
0	0
244	2359
4	2352
5	0
82	0
0	1164
2	1220
0	1178
49	1160
0	1159
0	1234
61	1146
2	0
0	0
0	0
6	686
7	689
27	684
4	733
1	723
0	221
4	221
10	255
0	255
1	0
0	2754
0	2950
10	2944
2	2951
0	3022
0	2682
364	14
0	3
0	3
0	0
71	3
175	2
7	322
0	322
0	0
0	616
0	577
0	616
1	0
11	1985
25	1985
89	172
0	0
1	611
0	611
64	611
37	470
43	471
0	0
0	0
0	269
2	356
0	244
0	250
0	351
634	1493
1	1486
1	0
25	2632
0	1070
245	2687
0	4476
13	4452
6	4439
0	1205
0	1227
0	1240
0	37
0	1218
0	59
72	2405
0	2728
4	2739
85	2
0	49
0	49
7	1
98	2
8	0
402	459
8	447
168	0
1	1424
6	1421
0	1421
825	1430
6	0
5	6016
1	6011
22	6016
17	6041
0	8397
169	1182
341	1186
0	12472
19	11449
5960	12260
0	273
0	273
3	16
0	16
0	16
3	0
919	17
0	0
12	0
148	1
0	3299
4	3299
0	0
0	1
0	1
0	3754
28	3755
1	0
0	0
0	0
80	3
11	28
0	28
1897	35
0	0
0	0
0	0
4	196
0	196
39	188
0	280
0	280
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	0
0	1298
0	1289
3268	1911
6	516
15	823
0	287
19	288
0	1847
15571	1697
0	297
0	845
92	1425
0	629
28	289
0	569
3	32
1	45
0	45
145	5
131	289
0	317
0	15
0	15
0	778
0	1055
0	816
99	1038
0	0
0	0
3	0
0	7
0	7
0	7
0	7
184	2
0	0
24	112
2	111
0	135
0	134
175	2
443	10
0	0
494	6
803	21
0	968
5	968
5	1101
187	1108
50	1040
3	1065
6	1079
0	15663
0	16533
14	15526
8	15501
8	15980
31	15511
692	16346
1	405
0	405
7	405
32	1
1270	25
0	0
0	0
0	102
0	169
2	169
0	717
7	717
1	444
16	444
0	0
0	710
0	711
13	708
0	708
0	0
0	0
1	0
0	0
2	22
0	21
0	0
0	0
0	1882
2	1653
14	1824
5	1838
0	0
971	22
0	362
436	360
1	371
0	365
0	0
1	0
0	0
0	0
25	261
172	172
8	206
0	262
0	265
0	264
7718	85
0	832
5	832
6	174
3	174
0	1154
0	1133
0	1152
0	1196
0	1152
0	1136
0	1092
0	1088
0	1094
0	1216
0	1170
0	1092
0	1110
0	1193
0	1148
0	1193
0	42
0	42
0	42
154	3
13	0
90	0
218	5
8	1
440	11
128	3750
1	6898
149	1649
8	7002
3	7810
59	2875
0	3788
0	2873
87	2980
231	3148
0	1358
204	2084
320	1580
485	12
8	34
6	34
11	34
2	0
1	290
156	292
235	2
2	0
1	708
11	685
0	1109
0	1116
1	182
1	182
0	1405
1192	1420
5	1361
1050	21
0	0
132	3
0	155
0	155
1	0
172	0
0	0
0	3
0	3
740	244
0	233
12	326
21	322
32	326
84	2
66	1
31	7668
0	7537
1	4
384	11
0	0
0	0
507	6
58	2
0	2
0	2
18	0
1	1
0	1
0	196
0	196
0	196
0	196
0	196
278	2
0	0
0	92
22	92
47	2
336	10
375	410
0	1181
0	1062
61	1
2	0
1	198
21	198
4	198
0	192
9	197
0	192
29	11
0	0
0	5
0	9
0	8
0	8
0	9
3	10
0	7
0	6
3	0
26	1752
0	12857
0	12160
538	12867
0	12856
48	0
0	6
0	6
1	6
25	0
186	13
301	4
316	10
14	407
9	407
0	532
6	532
453	82
6	0
0	699
27	674
3	231
0	0
0	0
1	0
84	1
2	0
0	15
9	16
0	668
224	669
240	670
182	2
0	0
4	31
0	31
0	913
940	937
11	638
0	4709
262	4712
7	34
1	33
0	0
0	0
43	0
86	1794
13	1180
17	1793
254	1632
0	165
8	165
49	1297
233	1326
0	1084
61	0
2	0
0	0
0	0
2	0
8	0
0	6989
0	5072
0	7250
191	4771
0	6748
0	5105
0	7030
4	5026
2	0
0	0
18	12
328	17
1	49
0	64
13	58
0	0
45	824
18	812
73	292
0	3
98	612
0	611
0	75
2	84
0	84
16	0
5	0
1	0
0	1640
3	1609
0	188
0	515
1	1621
0	516
3	1638
4	445
0	445
71	28
0	28
163	2
0	0
0	552
2	1246
102	552
119	1249
282	2
0	0
100	124
81	88
0	135
3	345
102	346
0	0
97	1335
3	1785
0	2749
0	2807
0	2440
0	2498
493	2753
66	2919
0	0
0	1846
20	1838
2	1820
87	1833
18	1839
2	0
0	20
0	20
1	0
1	0
0	0
0	0
2	0
0	0
0	0
78	1
0	617
161	617
0	0
1	0
4	59
0	59
1	0
0	1
0	1
154	2
0	0
2	69
0	69
3	0
1	86
0	86
0	0
0	0
0	0
227	4
0	0
493	15
0	0
2	0
0	2109
0	1743
31	1773
0	1791
0	1776
13	1776
0	2142
1	8398
0	3955
13	7502
0	8332
4	8150
0	8168
0	8402
0	4219
0	8329
0	8433
117	8418
4	8399
0	8438
0	8063
81	0
5	1
0	12
0	12
0	13
0	0
0	0
0	467
56	469
0	198
0	198
3321	20
0	0
123	2
91	9
0	204
4	204
1	197
0	0
0	0
0	0
0	0
0	0
0	0
487	488
86	480
24	0
6	89
0	83
0	64
0	90
0	29
1	29
9	230
0	229
0	59
4	59
0	402
1	402
7	0
0	0
0	0
0	0
10	26
0	33
3	25
6	0
0	0
0	0
0	0
0	0
263	3
0	411
6	411
2	395
70	0
19	303
6	303
689	9
1	0
0	0
0	0
0	65
0	65
1265	21
2	66
7	66
0	0
0	1
0	1
69	371
28	1151
0	1227
0	0
0	0
1	1718
43	1534
4	1631
5	1628
87	1576
12	1532
0	1633
0	43
6	45
382	5
6	582
8	583
5	583
0	580
50	3
1	0
25	117
9	117
0	0
0	0
2	460
102	463
7	64
8	64
31	1
17	1697
46	1700
10	1402
9	1025
20	929
358	1132
0	781
2	978
12	0
1	0
13	58
0	181
0	181
2	10
0	10
0	0
0	0
0	0
0	0
85	0
1	0
760	10
7	0
0	0
31	1
601	13
0	0
1	1
0	1
629	3314
0	3306
11	43
0	43
112	2
72	1
443	11
0	0
0	3
0	3
97	1
10	23
0	22
7	352
0	222
0	352
4	690
0	666
0	683
3	683
782	15
0	0
0	0
91	1
2	0
1094	20
12	2145
1	0
0	52
0	52
1	0
121	3
120	2
4	0
0	3
0	3
526	360
2	346
0	359
4	332
199	1
0	1
0	1
0	1
44	1661
516	1662
39	0
2	0
16	0
653	3708
23	3696
0	1132
1	1132
0	1442
0	1495
17	1494
32	1498
14	0
1	0
0	0
0	0
0	0
22	111
0	111
37	12123
6	11054
263	11834
3	11606
31	1
0	8
1	8
2	0
0	0
0	0
88	2
1	0
109	4
742	1548
45	1522
0	899
20	899
0	913
115	579
31	577
240	4
8	1110
35	1110
0	0
0	1
0	1
0	1
4	545
14	545
1	0
0	40
0	40
0	40
0	40
0	985
2	979
1	980
114	872
0	0
0	0
102	3
111	0
306	9
279	4
0	0
0	16803
1	6112
4	6160
7	5676
3	5549
1	5666
0	5740
0	5582
7	7356
43	3543
1	3540
0	5417
2	5739
30	5387
0	6010
29	14610
18	14595
18	6961
40	6380
2	5140
19	4535
0	5834
5	5759
460	9
6	0
31	361
0	361
0	2808
1773	2827
0	0
2	26
0	26
55	1197
1	2108
55	2109
0	2108
27	1928
1	2107
0	0
0	0
0	0
4	0
0	62
3	62
0	1966
51	4669
0	2159
0	2171
2	4456
0	227
0	2538
0	1964
0	121
0	1965
1	4468
0	2266
0	123
1	149
0	226
0	474
0	1975
0	1966
4	248
1	2530
0	2
0	2
0	2
0	2
0	2
0	2
0	2
65	334
0	332
1	25
20	24
0	25
1	0
4969	763
0	684
0	0
0	580
1	626
13	660
0	580
4	657
0	0
20	746
2	745
145	1
24	0
0	0
0	0
0	0
40	1
28	303
3	301
2	1495
28	817
0	1687
0	636
0	849
0	94
5	94
0	3
0	7
0	10
0	8
2	6
0	9
0	8
0	216
0	232
0	214
2	188
0	231
0	215
5	182
0	182
36	733
75	730
0	729
76	732
0	646
13	647
5	595
0	0
0	0
1	719
0	719
0	0
0	231
7	231
660	10
1	0
0	57
49	57
149	1229
0	1227
6	0
0	141
1	141
8	1
0	0
0	0
0	419
2968	465
350	6
0	0
209	5
0	340
294	455
0	451
0	0
1	0
87	0
329	5
0	15
2	15
0	0
0	3271
1	3271
0	1
0	1
0	0
0	427
182	429
0	1
0	1
244	6
13	103
14	103
0	53
0	93
0	55
7	0
0	0
21	0
7	0
133	1
0	256
0	272
81	274
16	269
0	0
330	3
0	8
0	8
2	0
55	0
0	306
0	309
16	0
0	2
0	2
0	0
0	0
0	0
0	0
12	238
0	238
4	0
0	673
1	654
6	654
1212	639
0	1593
0	3650
15	3609
0	3645
0	1
0	1
213	4912
132	4849
33	4675
106	4913
368	4588
0	0
170	2
2	0
85	176
0	174
12	209
0	209
0	0
70	1
8	9
0	0
0	0
100	0
1243	3705
4506	3735
1	878
0	883
15	885
868	543
501	559
0	0
0	54
0	54
0	52
5	197
21	197
12	1231
75	1235
16	1043
428	10
71	1
19	569
22	571
8	558
150	636
0	658
14	666
17	251
0	251
0	251
897	15
4	0
124	3
0	0
0	0
1	0
258	1
3	0
9	734
29	680
1	603
3	649
0	26
1	26
9	103
12	102
1	0
143	928
353	928
0	187
200	188
0	0
0	0
0	1
0	5
4	5
10	3713
0	3892
0	3455
0	3869
0	4147
1	3916
0	3472
0	3747
0	3916
2	3771
39	0
27	410
23	410
4	1081
1	1464
0	1464
128	0
759	13
217	2
0	12
3	12
1	0
0	5
0	5
0	103
29	103
590	756
0	747
1	0
3	0
0	237
0	242
35	239
0	3117
0	1898
4	3195
0	3178
0	3134
3	215
9	212
93	217
0	0
0	0
0	0
1	750
0	750
0	757
112	1
1468	29
163	1
2	0
3	0
139	1
0	2
0	2
0	3
1	3
0	0
7	0
572	7
1	2779
0	233
0	241
0	236
0	238
31	891
26	891
0	548
143	549
51	2
0	423
0	423
57	0
11	0
7	220
0	220
8	0
1501	21
181	235
2	0
2	8
0	10
11	11
0	11
673	8
0	42
519	16
0	793
13	793
779	16
1	0
0	1518
0	969
12	1490
3	0
0	2494
14	2610
0	2593
0	2545
7	2566
8	2506
0	2542
63	1
21	0
0	0
0	367
61	367
0	479
37	479
1	1
0	0
97	4
0	538
0	621
0	478
0	583
4	621
2	542
0	548
0	0
20	1562
7	1659
10	1658
10	1659
0	1563
0	132
0	132
0	3
0	3
0	3
0	282
0	347
14	348
8	348
0	0
5	1378
0	804
0	1380
0	803
205	4463
0	4828
0	9944
2	4831
0	10191
371	8925
0	5083
0	9963
3	4840
0	5075
9	1489
61	1491
2	0
0	0
0	0
0	0
1214	20
0	520
0	302
7	519
0	197
0	0
200	4210
107	1
2	0
83	1
0	116
0	107
11	92
24	1067
0	1146
211	1071
0	1
31	138
0	137
0	138
6	138
0	138
488	10
2	303
0	2
0	2
323	5
35	82
0	82
0	7
4	7
0	169
36	169
1	0
2	0
0	0
3	1220
0	599
3	1081
3	599
60	1280
0	1085
0	1143
0	1253
1	549
27	593
0	2276
0	2171
2	0
167	5813
0	5809
0	16
0	16
3	40
0	40
73	342
0	342
5	57
0	57
6	0
0	0
158	803
0	802
164	2
5	0
49	110
0	110
0	574
37	574
0	377
669	520
0	505
9	0
195	3
0	0
682	433
0	419
19	1
0	0
8	827
6	827
300	4
0	465
70	900
0	12
0	19
1	16
0	583
0	5915
0	658
0	6010
0	572
0	578
0	588
0	794
0	789
0	722
0	588
0	508
0	572
0	539
0	5883
0	683
0	633
0	6119
0	539
0	583
816	32
1	0
11	3659
449	3642
86	3690
1	0
0	696
0	696
0	696
22	696
0	696
2165	33
523	17
449	5
25	1993
15	1993
68	3
343	1
0	0
27	15
3	15
383	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
167	2
0	521
0	191
0	22
0	22
0	22
0	22
2	22
0	1207
0	645
2	1200
1	626
0	9
0	9
0	3357
114	3360
2	0
0	0
0	0
11	44
0	44
0	157
3	157
25	94
197	1
0	0
0	0
0	671
0	678
0	536
0	543
0	353
0	353
3	350
0	350
0	327
2	329
0	329
0	3
0	3
0	2
1	2
240	4
0	0
0	0
0	0
0	453
1	454
5	454
12	453
13	453
4	454
0	0
0	0
799	814
0	566
0	624
0	804
0	7359
1	7279
1	7140
7	7359
0	197
0	197
16	831
7	831
0	0
78	3
372	10
11	1072
9	5405
37	5271
24	1116
0	5
2	5
0	3
3	0
30	0
346	6
0	4
0	4
57	1
0	0
0	0
1	433
2	430
24	440
0	214
0	2
0	2
0	0
266	1982
7	1981
0	1259
5	1259
42	813
24	772
0	823
0	814
0	2272
403	2282
156	1
0	723
0	1122
0	1209
7	8724
10	8714
14	8716
908	8215
7	0
19	1
1	429
233	434
0	429
0	1
0	1
345	7
199	20
1	43
8	43
0	492
0	338
2	313
7	456
0	410
1	446
0	1819
62	1819
0	1737
0	0
0	0
2	0
0	0
0	0
21	8302
33	8283
0	8339
0	8312
11415	8459
0	299
8	300
0	0
28	11055
406	11327
4	11243
0	10980
0	70
0	70
18	1
0	17
3	17
1	0
3	9
0	9
1	0
0	2490
0	907
0	920
0	865
0	928
0	873
0	900
0	927
0	2522
0	935
0	860
0	894
3	928
69	143
0	43
0	136
0	151
2	162
317	3668
0	4368
288	4368
2	245
0	237
0	248
0	238
0	231
0	235
43	249
0	229
0	239
4384	65
0	365
59	366
3	267
9	156
0	267
53741	833
0	0
166	1
1	0
3	3721
1	3716
50	3722
41	3715
8	3717
0	326
0	326
36	1
1	1584
0	989
7	1551
5	1550
0	1550
0	916
3	0
0	90
0	90
0	0
0	16
0	16
1	2
0	2
802	12
0	1184
20	1184
1	2
1	21
8	6405
845	3434
58	6587
237	5
91	1238
0	1420
0	1420
0	2876
0	2916
0	1679
0	2540
0	2933
0	1719
0	2500
0	2907
0	2793
0	2890
0	2893
0	2753
2	0
0	0
0	0
2	31
0	31
0	609
1122	644
4	416
1	152
1	590
0	855
0	554
0	628
2	929
4	114
0	114
4	0
0	0
0	0
26	168
5	168
0	501
0	483
0	501
126	4739
55	4739
2	4733
1	4738
0	4733
13	4739
1	4653
9	711
0	682
0	821
0	738
0	767
0	0
6	387
0	694
0	703
1	694
1	3684
1	3666
1	3395
7	3681
0	3714
266	3686
0	0
0	21
0	20
0	17
0	18
0	0
1	8
0	8
458	4
6	1820
13	1820
3	0
0	544
0	523
25	519
0	535
30	10755
734	10766
33	10753
0	1
0	1
0	1
0	1
0	1
0	48
0	22
0	50
0	749
2	777
0	417
0	707
0	777
0	1
1	0
1	2
0	3
1	3
0	3
7	493
0	493
138	689
0	2224
4	2145
161	1650
1	1552
0	1494
9	1500
57	1512
12	1511
0	2849
0	2879
28	2892
16	2849
0	2958
4	2728
33	4292
0	4429
0	4572
10	4473
1	586
1	586
20	583
52	128
0	128
0	0
0	97
0	97
0	94
0	21
7	21
0	0
83	0
0	1
0	4
0	4
0	0
0	4
0	1719
2	1719
0	65
22	65
1	113
0	113
0	0
0	4
2	4
0	39
18	37
2	0
69	0
103	3
19	0
94	3
0	265
0	265
4	270
1	265
1	265
0	304
0	299
202	3
0	139
1	141
8	141
0	141
0	202
0	199
0	371
0	202
0	197
0	205
0	198
0	204
195	379
0	194
0	200
0	198
0	203
7	0
0	0
118	6
324	11878
1	11875
25	11874
0	1
1	1
0	4
24	909
0	909
2	1
1970	45
0	2
4	2
0	980
50	981
92	2862
98	2861
14	2787
4	0
0	0
0	0
5	119
5	130
5	119
56	130
0	274
6	274
0	274
104	0
0	1023
1	841
42	978
0	984
24	943
426	8
91	669
0	775
0	648
0	619
0	618
0	619
2593	820
31	1094
3100	1150
1	141
13	141
770	318
84	298
0	0
64	1
0	0
1	20
2	20
0	19
4	0
14	1
17	365
4	358
0	419
0	414
3	414
0	404
2	0
104	4
0	4201
391	4209
116	0
0	0
1	574
4	574
0	574
14	1
0	0
1	0
351	2
8	3095
2	5079
57	9219
8	5107
0	2666
1	3097
0	3099
9	9317
321	721
9	2951
73	4984
0	0
3	0
0	0
4	0
0	1065
10	1047
0	1280
0	1071
0	1233
0	1283
0	1242
0	150
0	120
0	150
2	131
0	101
3	0
0	0
1	192
7	193
65	319
21	319
6	271
4	273
2	0
0	83
0	83
0	1103
19	1481
1	1109
1	1474
72	2
106	1
42	3
2	40
0	47
0	40
1	40
2	137
0	107
19	107
40	0
1	384
9	380
0	377
15	369
194	881
6	879
0	394
0	394
0	406
0	382
0	219
379	225
0	561
1	205
30	562
311	1043
0	1039
33	191
27	251
16	250
325	2812
9	2808
10	2806
1317	5795
57	5784
476	6
141	438
6	437
0	0
233	3
0	0
0	0
0	0
0	0
0	0
26	172
0	172
5	410
34	410
14	69
0	69
1	0
0	47
2	47
2	47
1863	41
258	5552
19	5540
22315	5952
101	1
0	0
0	3748
0	3748
25	3748
0	1
0	1
0	0
65	1
14	145
938	164
392	8
13	0
70	3
0	0
0	0
676	3
0	0
42	0
0	0
1	0
125	1
183	9
0	0
0	0
0	3383
50	3375
1	3124
0	0
0	0
0	101
0	102
3	87
177	3
0	2
0	2
610	355
4	355
74	354
0	324
0	355
1	324
0	328
0	299
170	4
1	0
0	1186
0	1196
0	1196
0	1142
0	1142
0	1125
0	1157
0	1132
17	1952
8	1993
39	2036
67	415
4	414
158	4
2	0
13	193
0	260
225	263
1	0
0	80
34	80
36	396
0	396
0	167
36	168
36	0
0	0
0	0
0	0
2	0
43	508
0	508
690	15
72	5365
1	5364
0	83
0	83
27	4456
11	4334
61	4458
10	4456
5	1065
595	1172
2	1161
183	5
0	0
1455	902
0	871
13	1024
111	1046
7	1196
265	8
146	2
0	0
0	0
1	0
6	532
0	532
0	532
0	320
0	320
0	2450
0	9480
134	3256
0	2523
0	2566
0	3272
0	9648
0	2196
5	2951
10	2044
0	2239
2	3081
0	2312
12	2087
5	0
0	2
0	2
1	466
43	466
0	0
0	0
0	0
0	238
66	238
5	238
15	0
0	0
0	0
0	0
1	0
159	5
311	7
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
50	0
214	3
45	0
0	7560
0	7560
30	7180
0	0
0	0
258	7
751	12
1	174
0	174
0	133
0	142
0	140
286	115
0	124
0	375
11	374
9	375
9	4239
2526	4224
198	4237
0	68
0	68
5	0
0	1
0	1
3	1089
3	1089
4	1087
55	2
0	0
7	1027
21	1027
126	4
117	1
0	0
0	0
1	0
0	2
0	2
2	0
0	527
8	527
0	484
1	0
60	1
300	2
0	115
0	115
3	1843
0	1832
0	1760
2606	1746
0	1830
0	1831
5	1842
0	11
0	11
0	0
0	0
90	28
4	19
0	19
0	1657
0	489
10	663
0	1657
0	1831
0	1657
0	413
0	413
4	0
0	1317
0	1532
38	1533
1462	27
0	333
0	333
0	333
0	333
747	16
206	6
0	0
0	0
172	4
0	0
75	0
117	2
9	0
12	1343
12	1681
0	1757
1	62
0	56
0	62
0	75
0	69
0	69
0	75
0	69
597	11
2	69
59	69
1	0
0	1681
397	1745
13	1738
0	0
0	8
0	8
0	8
0	8
281	1310
123	1305
0	0
6	483
0	483
0	0
0	0
0	0
0	0
0	882
0	802
58	883
2	675
4	676
0	675
101	1
0	964
196	1074
38	1064
5	1070
0	343
9	344
0	74
6	74
0	64
0	64
0	84
0	84
0	65
0	296
26	439
1	290
0	433
0	961
5	913
0	844
219	733
0	913
8	795
0	0
300	3
241	3
1	381
0	1444
0	1461
0	1456
0	1436
1	3
0	3
0	3315
0	3353
1046	3379
45	305
0	3218
1	3175
10	3231
17	3115
0	3150
0	0
10	854
0	854
0	40
0	40
12	1678
0	533
0	1738
0	513
225	3
5	621
65	408
94	409
104	625
47	2401
0	2415
396	2420
3	2405
210	1432
71	2
12	21
6	21
45	114
292	120
82	0
1	0
10	1
0	44
0	90
0	90
1	0
0	5402
527	5373
304	5350
0	2
0	2
39	1
0	1
0	2
0	2
0	1
0	0
0	0
2	0
129	2
0	0
0	122
6	137
0	142
0	122
113	396
29	395
20	293
